-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\mrhi\AndroidStudioProjects\mrhi3-ai-studio\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\280c8fd575245c4817891f737d4fc6c9\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\280c8fd575245c4817891f737d4fc6c9\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\48ac7b84ef0e9b37457d2da3213b5ee4\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrhi\.gradle\caches\transforms-3\48ac7b84ef0e9b37457d2da3213b5ee4\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\7c3791c276ab78d27a233106c00cfd6e\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\7c3791c276ab78d27a233106c00cfd6e\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\2fec3fc6053bc2d5e7fc302c277692c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrhi\.gradle\caches\transforms-3\2fec3fc6053bc2d5e7fc302c277692c2\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1b3b5bd1d5f6398bd11c69963be91624\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\1b3b5bd1d5f6398bd11c69963be91624\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\3188b0a6b4cd6fdda9aeb534693e09cc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\3188b0a6b4cd6fdda9aeb534693e09cc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrhi\.gradle\caches\transforms-3\889d4958e30b9f0e275b12342e16517f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\072019102ee4fc5dcb341443ddd93854\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\072019102ee4fc5dcb341443ddd93854\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\a452ebb701785696d44833c850694f28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\a452ebb701785696d44833c850694f28\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\5fe69e1f65f8cc53c4ec2c9c900e6f56\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrhi\.gradle\caches\transforms-3\5fe69e1f65f8cc53c4ec2c9c900e6f56\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\e7415d8d342648fa988f0f7db788eb8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\e7415d8d342648fa988f0f7db788eb8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\b994eb6f7a85298f215ef672dfb13bb7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\b994eb6f7a85298f215ef672dfb13bb7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d491ea4f90510f984f600f40cee5456\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\5d491ea4f90510f984f600f40cee5456\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\67a8dca30f53fb0d22b2c417726c7feb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\67a8dca30f53fb0d22b2c417726c7feb\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\22704564e8a4c64596fccf03c9dc0fd2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\22704564e8a4c64596fccf03c9dc0fd2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\0d23d4c1182be1ac4d6fdb6f5e71dc44\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\0d23d4c1182be1ac4d6fdb6f5e71dc44\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\fa7be20100790c66c83c55487e6a4fbf\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\fa7be20100790c66c83c55487e6a4fbf\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\6489c5874b240d40572b3feab44786a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\6489c5874b240d40572b3feab44786a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\e5da821c0a4f2029e9cfeef81b7006ce\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrhi\.gradle\caches\transforms-3\e5da821c0a4f2029e9cfeef81b7006ce\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\120e9b8ad49b3cc5f73e3c1925ff07fe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\120e9b8ad49b3cc5f73e3c1925ff07fe\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\26b1bb9f11ce5aced3c4227572dace04\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\26b1bb9f11ce5aced3c4227572dace04\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mrhi\.gradle\caches\transforms-3\72bd8ae209cdafdd1af42a89253d1d0f\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrhi\.gradle\caches\transforms-3\b5d27cf5af9bea3e1a053b01d5b93135\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\f0abb2d46a89ca364ce6759d8da1213c\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\f0abb2d46a89ca364ce6759d8da1213c\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\3538a6c52ea42feab107ec73498785f3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\3538a6c52ea42feab107ec73498785f3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8c9ad89620d74271c0cab81dbc5c69ef\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrhi\.gradle\caches\transforms-3\8c9ad89620d74271c0cab81dbc5c69ef\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\7a58dcd3ccc7504597cd55655e931bec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2cbce9af3b6761dcb109c75b4c9c462a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2909b1e03f63ddf8a58f6b056e4d5f0e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\mrhi\.gradle\caches\transforms-3\2909b1e03f63ddf8a58f6b056e4d5f0e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb780271f4bc693029f3496521213af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\eb780271f4bc693029f3496521213af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\1ce8681f00ef280649f2fdc12490b67d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\1ce8681f00ef280649f2fdc12490b67d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5435f0041cc0316f64448775bcc1e1f4\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\5435f0041cc0316f64448775bcc1e1f4\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\2d4a960f72b5fbda74c8202792cb42cd\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\2d4a960f72b5fbda74c8202792cb42cd\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\64925f6e1b9eb69cf2abf5ec45fbeb2a\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\mrhi\.gradle\caches\transforms-3\64925f6e1b9eb69cf2abf5ec45fbeb2a\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\f3112031e38096fcabc3ffcce7598844\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\f3112031e38096fcabc3ffcce7598844\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\90b0a1c839083ab3ca5d1649adbc6fca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\90b0a1c839083ab3ca5d1649adbc6fca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\4dbc6eb126d9e96348b52e5d0082470c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\4dbc6eb126d9e96348b52e5d0082470c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\d1210708489f2696af8c00243bf7e575\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\d1210708489f2696af8c00243bf7e575\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\b5f2cbabd6c33e133fd73922cc5c8c3c\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\b5f2cbabd6c33e133fd73922cc5c8c3c\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\45190228b58510535107d900cec260ad\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\mrhi\.gradle\caches\transforms-3\45190228b58510535107d900cec260ad\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\f92b76418ea23eac7f1d3c5f0c4309b9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrhi\.gradle\caches\transforms-3\f92b76418ea23eac7f1d3c5f0c4309b9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\mrhi\.gradle\caches\transforms-3\9191bc5f35f681f3ead0cabd1950f33f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\mrhi\.gradle\caches\transforms-3\9191bc5f35f681f3ead0cabd1950f33f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\4c713a83096f2646cadcd2efd9d26e61\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrhi\.gradle\caches\transforms-3\4c713a83096f2646cadcd2efd9d26e61\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrhi\.gradle\caches\transforms-3\d67c3a969e5e2513f26f0c835d574125\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\820b88c5ad0a89616ea01ca7581cdfc3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\820b88c5ad0a89616ea01ca7581cdfc3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrhi\.gradle\caches\transforms-3\b61dc861857f77559496a3d4baabaa8a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrhi\.gradle\caches\transforms-3\b61dc861857f77559496a3d4baabaa8a\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\cedeed2bee3cf533e05923ad920676ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrhi\.gradle\caches\transforms-3\cedeed2bee3cf533e05923ad920676ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f858d428a59d449b9943283e523651cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrhi\.gradle\caches\transforms-3\f858d428a59d449b9943283e523651cf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrhi\.gradle\caches\transforms-3\5624f7bd21aabfda36365f7f0e972bfa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mrhi\.gradle\caches\transforms-3\5624f7bd21aabfda36365f7f0e972bfa\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mrhi\.gradle\caches\transforms-3\2083cff09431d5ca6e716a63986f3d14\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
